#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotÂ Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
,"
South America
","4,250,825","+6,351","147,138",+321,"2,878,795","+4,265","1,224,892","13,101",,,,,,South America,"
",,
,"
Asia
","4,520,716","+70,868","100,678","+1,354","3,356,829","+60,448","1,063,209","19,118",,,,,,Asia,"
",,
,"
Europe
","2,923,074","+15,722","204,039",+224,"1,753,838","+5,383","965,197","5,157",,,,,,Europe,"
",,
,"
Africa
","965,937","+4,549","20,446",+96,"619,898","+4,554","325,593","1,149",,,,,,Africa,"
",,
,"
Oceania
","20,107",+398,246,+13,"12,276",+202,"7,585",43,,,,,,Australia/Oceania,"
",,
,"

",721,,15,,651,,55,4,,,,,,,"
",,
,World,"18,371,574","+135,908","695,093","+2,638","11,566,075","+103,692","6,110,406","64,670","2,357",89.2,,,,All,"
",,
1,USA,"4,844,193","+30,546","158,666  ",+301,"2,402,609","+22,392","2,282,918","18,698","14,627",479,"60,640,166","183,105","331,176,957 ",North America,68,"2,087",5
2,Brazil,"2,736,298","+2,621","94,226 ",+96,"1,884,051",,"758,021","8,318","12,865",443,"13,196,132","62,043","212,694,204 ",South America,78,"2,257",16
3,India,"1,855,331","+50,629","38,971 ",+810,"1,230,440","+43,212","585,920","8,944","1,343",28,"20,202,858","14,627","1,381,196,835 ",Asia,744,"35,442",68
4,Russia,"856,264","+5,394","14,207 ",+79,"653,593","+3,420","188,464","2,300","5,867",97,"29,029,900","198,916","145,940,242 ",Europe,170,"10,272",5
5,South Africa,"511,485",,"8,366 ",,"347,227",,"155,892",539,"8,615",141,"3,036,779","51,147","59,373,395 ",Africa,116,"7,097",20
6,Mexico,"439,046","+4,853","47,746 ",+274,"289,394","+4,547","101,906","3,944","3,402",370,"1,005,498","7,791","129,051,364 ",North America,294,"2,703",128
7,Peru,"428,850",,"19,614 ",,"294,187",,"115,049","1,410","12,991",594,"2,404,046","72,825","33,011,298 ",South America,77,"1,683",14
8,Chile,"361,493","+1,762","9,707 ",+99,"333,976","+1,565","17,810",235,"18,896",507,"1,697,558","88,735","19,130,722 ",South America,53,"1,971",11
9,Spain,"344,134","+3,044","28,472 ",+9,N/A,N/A,N/A,617,"7,360",609,"6,678,414","142,834","46,756,451 ",Europe,136,"1,642",7
10,Colombia,"317,651",,"10,650 ",,"167,239",,"139,762","1,493","6,237",209,"1,647,396","32,346","50,930,338 ",South America,160,"4,782",31
11,Iran,"312,035","+2,598","17,405 ",+215,"270,228","+2,126","24,402","4,104","3,711",207,"2,534,658","30,144","84,085,874 ",Asia,269,"4,831",33
12,UK,"305,623",+928,"46,210 ",+9,N/A,N/A,N/A,86,"4,500",680,"16,717,684","246,145","67,918,139 ",Europe,222,"1,470",4
13,Saudi Arabia,"280,093","+1,258","2,949 ",+32,"242,055","+1,974","35,089","2,017","8,035",85,"3,473,715","99,648","34,859,989 ",Asia,124,"11,821",10
14,Pakistan,"280,029",+331,"5,984 ",+8,"248,873",+296,"25,172","1,064","1,266",27,"2,010,170","9,086","221,248,898 ",Asia,790,"36,973",110
15,Italy,"248,229",+159,"35,166 ",+12,"200,589",+129,"12,474",41,"4,106",582,"6,940,801","114,812","60,453,535 ",Europe,244,"1,719",9
16,Bangladesh,"242,102","+1,356","3,184 ",+30,"137,905","+1,066","101,013",,"1,469",19,"1,193,544","7,241","164,833,483 ",Asia,681,"51,769",138
17,Turkey,"233,851",+995,"5,747 ",+19,"217,497","+1,003","10,607",580,"2,770",68,"4,927,217","58,367","84,418,418 ",Asia,361,"14,689",17
18,Germany,"212,158",+696,"9,228 ",+2,"193,600",,"9,330",270,"2,531",110,"8,006,135","95,529","83,808,340 ",Europe,395,"9,082",10
19,Argentina,"201,919",,"3,667 ",+19,"91,302","+2,276","106,950","1,122","4,464",81,"747,907","16,535","45,232,356 ",South America,224,"12,335",60
20,France,"191,295",+556,"30,294 ",+22,"81,500",,"79,501",371,"2,930",464,"2,982,302","45,680","65,286,732 ",Europe,341,"2,155",22
21,Iraq,"131,886","+2,735","4,934 ",+66,"94,111","+2,225","32,841",514,"3,273",122,"1,042,806","25,879","40,296,137 ",Asia,306,"8,167",39
22,Canada,"117,007",+123,"8,947 ",+2,"101,578",+4,"6,482","2,253","3,098",237,"4,143,459","109,698","37,771,409 ",North America,323,"4,222",9
23,Indonesia,"113,134","+1,679","5,302 ",+66,"70,237","+1,262","37,595",,413,19,"1,552,141","5,669","273,776,774 ",Asia,"2,420","51,637",176
24,Qatar,"111,322",+215,177 ,,"108,002",+223,"3,143",75,"39,647",63,"502,792","179,069","2,807,805 ",Asia,25,"15,863",6
25,Philippines,"106,330","+3,226","2,104 ",+45,"65,821",+274,"38,405",351,969,19,"1,585,957","14,456","109,706,778 ",Asia,"1,032","52,142",69
26,Egypt,"94,483",,"4,865 ",,"42,455",,"47,163",41,922,47,"135,000","1,317","102,495,399 ",Africa,"1,085","21,068",759
27,Kazakhstan,"92,662","+1,069",793 ,,"62,511",+672,"29,358",221,"4,930",42,"2,079,540","110,636","18,796,213 ",Asia,203,"23,703",9
28,Ecuador,"87,041",+517,"5,767 ",+17,"59,344",,"21,930",366,"4,927",326,"247,583","14,015","17,665,894 ",South America,203,"3,063",71
29,Sweden,"81,012",+43,"5,744 ",+5,N/A,N/A,N/A,37,"8,017",568,"810,356","80,194","10,104,909 ",Europe,125,"1,759",12
30,Bolivia,"80,153","+1,360","3,153 ",+89,"24,156",+188,"52,844",71,"6,858",270,"171,637","14,687","11,686,718 ",South America,146,"3,707",68
31,Oman,"79,159",,421 ,,"61,421",,"17,317",187,"15,470",82,"305,651","59,732","5,117,023 ",Asia,65,"12,154",17
32,Israel,"74,102","+1,287",546 ,+10,"47,551","+1,874","26,005",331,"8,057",59,"1,794,889","195,148","9,197,590 ",Asia,124,"16,845",5
33,Ukraine,"73,158",+990,"1,738 ",+13,"39,876",+333,"31,544",125,"1,674",40,"1,067,006","24,412","43,708,714 ",Europe,597,"25,149",41
34,Dominican Republic,"73,117",+874,"1,183 ",+5,"38,824",+580,"33,110",385,"6,734",109,"268,529","24,732","10,857,460 ",North America,148,"9,178",40
35,Belgium,"69,849",+447,"9,845 ",,"17,590",+17,"42,414",57,"6,024",849,"1,703,059","146,889","11,594,189 ",Europe,166,"1,178",7
36,Kuwait,"68,299",+388,461 ,+4,"59,739",+526,"8,099",126,"15,973",108,"511,599","119,645","4,275,968 ",Asia,63,"9,275",8
37,Belarus,"68,166",+99,571 ,+4,"62,943",+47,"4,652",,"7,214",60,"1,323,814","140,100","9,449,035 ",Europe,139,"16,548",7
38,Panama,"67,453",,"1,471 ",,"41,038",,"24,944",164,"15,612",340,"229,831","53,195","4,320,539 ",North America,64,"2,937",19
39,UAE,"61,163",+164,351 ,,"54,863",+248,"5,949",,"6,178",35,"5,189,891","524,190","9,900,773 ",Asia,162,"28,207",2
40,Netherlands,"55,470",+372,"6,149 ",,N/A,N/A,N/A,27,"3,237",359,"962,965","56,188","17,138,342 ",Europe,309,"2,787",18
41,Romania,"54,009",+823,"2,432 ",+19,"27,750",+158,"23,827",419,"2,809",126,"1,248,318","64,931","19,225,418 ",Europe,356,"7,905",15
42,Singapore,"53,051",+226,27 ,,"47,179",+253,"5,845",1,"9,062",5,"1,321,094","225,657","5,854,430 ",Asia,110,"216,831",4
43,Portugal,"51,569",+106,"1,738 ",,"37,111",+127,"12,720",42,"5,059",170,"1,622,951","159,208","10,193,917 ",Europe,198,"5,865",6
44,Guatemala,"51,542",+236,"2,013 ",+18,"39,346",+930,"10,183",5,"2,872",112,"161,606","9,006","17,943,272 ",North America,348,"8,914",111
45,Poland,"47,469",+575,"1,732 ",+1,"34,881",+172,"10,856",74,"1,254",46,"2,315,210","61,180","37,842,753 ",Europe,797,"21,849",16
46,Nigeria,"43,841",,888 ,,"20,308",,"22,645",7,212,4,"286,091","1,385","206,550,293 ",Africa,"4,711","232,602",722
47,Honduras,"43,197",+512,"1,377 ",+9,"5,794",+100,"36,026",43,"4,355",139,"105,820","10,670","9,917,981 ",North America,230,"7,203",94
48,Bahrain,"41,536",,150 ,+3,"38,666",,"2,720",46,"24,347",88,"842,992","494,128","1,706,019 ",Asia,41,"11,373",2
49,Armenia,"39,102",+52,762 ,+8,"29,861",+111,"8,479",10,"13,193",257,"167,095","56,380","2,963,751 ",Asia,76,"3,889",18
50,Ghana,"37,812",+798,191 ,+9,"34,313",+948,"3,308",8,"1,215",6,"399,446","12,833","31,126,380 ",Africa,823,"162,965",78
51,Kyrgyzstan,"37,129",+410,"1,420 ",+11,"27,927",+653,"7,782",24,"5,683",217,"267,718","40,977","6,533,301 ",Asia,176,"4,601",24
52,Afghanistan,"36,747",+37,"1,288 ",+4,"25,669",+159,"9,790",31,942,33,"89,377","2,292","38,999,842 ",Asia,"1,061","30,279",436
53,Japan,"36,689",,"1,011 ",,"25,906",,"9,772",83,290,8,"836,404","6,615","126,440,072 ",Asia,"3,446","125,064",151
54,Switzerland,"35,616",+66,"1,981 ",,"31,500",,"2,135",25,"4,113",229,"803,725","92,806","8,660,262 ",Europe,243,"4,372",11
55,Azerbaijan,"32,684",+241,468 ,+6,"27,760",+647,"4,456",66,"3,221",46,"744,837","73,403","10,147,245 ",Asia,310,"21,682",14
56,Algeria,"31,972",+507,"1,239 ",+8,"21,901",+482,"8,832",57,728,28,,,"43,917,413 ",Africa,"1,374","35,446",
57,Serbia,"26,451",+258,598 ,+8,"14,047",,"11,806",146,"3,028",68,"686,488","78,599","8,734,048 ",Europe,330,"14,605",13
58,Ireland,"26,208",+46,"1,763 ",,"23,364",,"1,081",4,"5,302",357,"636,085","128,694","4,942,598 ",Europe,189,"2,804",8
59,Morocco,"26,196",+659,401 ,+19,"18,968",+533,"6,827",31,709,11,"1,316,861","35,640","36,948,579 ",Africa,"1,410","92,141",28
60,Uzbekistan,"26,066",+730,157 ,+6,"16,838","+1,005","9,071",185,778,5,"1,377,915","41,119","33,510,724 ",Asia,"1,286","213,444",24
61,Moldova,"25,482",+120,800 ,+9,"17,942",+126,"6,740",362,"6,318",198,"128,076","31,756","4,033,085 ",Europe,158,"5,041",31
62,Kenya,"22,597",+544,382  ,+13,"8,740",+263,"13,475",44,419,7,"318,376","5,910","53,868,186 ",Africa,"2,384","141,016",169
63,Austria,"21,385",+81,718 ,,"19,063",+79,"1,604",21,"2,373",80,"910,437","101,036","9,011,017 ",Europe,421,"12,550",10
64,Nepal,"20,750",+418,57 ,,"14,961",+358,"5,732",,711,2,"711,309","24,376","29,180,751 ",Asia,"1,406","511,943",41
65,Venezuela,"20,206",,174 ,,"11,404",,"8,628",25,711,6,"1,545,895","54,379","28,428,376 ",South America,"1,407","163,381",18
66,Costa Rica,"19,402",+427,171 ,+9,"4,689",+104,"14,542",97,"3,806",34,"92,680","18,179","5,098,222 ",North America,263,"29,814",55
67,Ethiopia,"19,289",+583,336 ,+26,"7,931",+330,"11,022",153,167,3,"444,226","3,856","115,192,520 ",Africa,"5,972","342,835",259
68,Australia,"18,318",+395,221 ,+13,"10,622",+202,"7,475",43,718,9,"4,425,326","173,368","25,525,632 ",Australia/Oceania,"1,393","115,501",6
69,El Salvador,"17,843",+395,477 ,+10,"8,809",+175,"8,557",496,"2,750",74,"246,302","37,956","6,489,157 ",North America,364,"13,604",26
70,Cameroon,"17,255",,391 ,,"15,320",,"1,544",30,649,15,"149,000","5,602","26,598,944 ",Africa,"1,542","68,028",179
71,Czechia,"16,880",+80,386 ,+2,"11,706",+101,"4,788",19,"1,576",36,"706,461","65,958","10,710,803 ",Europe,635,"27,748",15
72,Ivory Coast,"16,220",+38,102 ,,"11,887",+86,"4,231",,614,4,"103,112","3,901","26,430,789 ",Africa,"1,630","259,125",256
73,S. Korea,"14,389",+23,301 ,,"13,280",+21,808,13,281,6,"1,579,757","30,811","51,273,252 ",Asia,"3,563","170,343",32
74,Denmark,"13,996",+207,616 ,+1,"12,682",+104,698,2,"2,416",106,"1,587,403","273,971","5,794,056 ",Europe,414,"9,406",4
75,Palestine,"12,541",+244,84 ,,"5,390",,"7,067",,"2,454",16,"200,280","39,186","5,111,041 ",Asia,408,"60,846",26
76,Bosnia and Herzegovina,"12,462",+166,362 ,+10,"6,359",+47,"5,741",,"3,801",110,"142,404","43,431","3,278,872 ",Europe,263,"9,058",23
77,Bulgaria,"11,955",,388 ,,"6,420",,"5,147",46,"1,722",56,"272,491","39,244","6,943,423 ",Europe,581,"17,895",25
78,Sudan,"11,738",,752 ,,"6,137",,"4,849",,267,17,401,9,"43,932,317 ",Africa,"3,743","58,421","109,557"
79,Madagascar,"11,660",+132,118 ,+4,"8,825",+381,"2,717",84,420,4,"44,033","1,587","27,747,902 ",Africa,"2,380","235,152",630
80,North Macedonia,"11,128",+74,500 ,+3,"6,972",+90,"3,656",5,"5,341",240,"106,047","50,902","2,083,366 ",Europe,187,"4,167",20
81,Senegal,"10,386",+42,211 ,+2,"6,901",+63,"3,274",37,619,13,"110,525","6,587","16,779,038 ",Africa,"1,616","79,522",152
82,Norway,"9,312",+44,256 ,+1,"8,752",,304,1,"1,716",47,"455,059","83,882","5,425,008 ",Europe,583,"21,191",12
83,DRC,"9,133",+18,215  ,,"7,424",+105,"1,494",,102,2,,,"89,772,291 ",Africa,"9,829","417,546",
84,Malaysia,"9,001",+2,125 ,,"8,668",+4,208,1,278,4,"983,297","30,347","32,401,840 ",Asia,"3,600","259,215",33
85,French Guiana,"7,948",+91,44 ,+1,"6,767",+236,"1,137",25,"26,555",147,"39,369","131,537","299,300 ",South America,38,"6,802",8
86,Gabon,"7,646",+115,51 ,+1,"5,408",+185,"2,187",11,"3,429",23,"79,255","35,541","2,229,988 ",Africa,292,"43,725",28
